Actual_Rewards,Predicted_Rewards
1.1686928827682797,-2.5257000625133514
0.6001791257209057,-0.8045000126585364
1.31918700366538,-2.1186000257730484
1.795668856061801,-2.2425000220537186
0.9195421951803132,-1.770499974489212
1.490875668733108,-2.285899981856346
1.3017441712965603,-3.706399977207184
1.1247835461071238,-1.610500007867813
1.5190097067253614,-1.9153000563383102
1.0599722143262524,-1.3056000024080276
1.2242551867296414,-1.518500030040741
1.317289421555663,-2.0627999901771545
0.972001244616501,-2.1599999964237213
1.5104055743358848,-2.2699000388383865
1.7141111614896085,-2.34450002014637
1.023461657272124,-2.3118999898433685
1.0324216264981678,-1.1517999917268753
1.8916682167977619,-3.5246999859809875
1.741493269371611,-2.702399969100952
1.6405509932237847,-2.2860999703407288
1.8949829685750892,-2.8340000212192535
1.3642105763112713,-2.131199985742569
0.8732943973414355,-1.4967000037431717
1.0563307067265597,-1.245300017297268
1.6952638122986652,-2.529400020837784
1.4673750424153997,-2.226200044155121
1.7743349753614974,-3.6684999465942383
1.366573544271884,-2.2831000089645386
1.2780491460613843,-2.2570999562740326
1.5791651097508204,-2.1572999507188797
0.9347736761283857,-1.2432000264525414
1.019055792745384,-1.7610999643802643
1.0710548918434144,-2.7687999606132507
1.2638505161116413,-2.2402999997138977
1.130650933522651,-1.2857999801635742
1.6453070768869404,-2.8557000160217285
1.203748083530142,-1.8596999794244766
0.669269720712546,-0.9494999796152115
1.5651652770024231,-2.4202999770641327
1.060664966202432,-1.7790000140666962
1.2455996117291408,-2.223100006580353
1.3282953566257711,-2.568399965763092
1.5278564434949733,-2.081700026988983
1.3372762386136476,-2.8722999691963196
1.49325123857366,-2.3213000148534775
1.3374452499506018,-1.806599959731102
1.531789510071577,-2.397300064563751
1.2254743019686427,-1.5558999925851822
1.4981127786162203,-1.5031999796628952
1.2576607204399088,-1.817900002002716
1.1321199458866853,-2.921299993991852
1.3647114120187434,-1.9894000142812729
1.166943127904238,-2.5582000017166138
1.675757791391793,-2.4053999930620193
1.6314027621295182,-2.4611999839544296
1.345862428560747,-2.195800006389618
1.6967692910164633,-2.2256999611854553
1.201412130640911,-2.0896999835968018
0.9369355205142905,-1.6355000436306
1.3914064670783963,-2.039400041103363
1.4537311443995549,-2.2714999616146088
1.6542107564919868,-1.868599995970726
1.2657313086286137,-2.083400011062622
0.9237584252514421,-1.6966999545693398
1.5259929372386711,-2.9901999831199646
1.4566546600533803,-2.084899976849556
1.3086977973851972,-1.99719999730587
0.8373219312592561,-1.3161999732255936
1.5020688627443732,-2.0958000123500824
1.6209705830933965,-2.892699971795082
0.7774030296960895,-1.4855999797582626
1.053684069809082,-1.6681999862194061
1.0755079370126197,-1.5510999858379364
1.431130645870485,-1.6304999887943268
1.190445706316132,-1.5891999751329422
0.965503980338377,-1.8316999673843384
1.7535023608097804,-2.6534000039100647
0.658165573184255,-1.4251000210642815
1.3750249430612078,-1.6736000329256058
1.094271202995668,-2.3958000503480434
1.2090290742293095,-2.2666999995708466
1.1520177196770343,-1.8758000135421753
0.9748374436737997,-1.5029999762773514
1.5482680783856426,-2.5041999518871307
1.2575926862651154,-1.5301000028848648
1.4436944260329425,-1.758399948477745
1.6495702416424554,-2.152999997138977
1.2902010646076054,-3.362500011920929
1.6397707308226332,-2.0714000165462494
1.5596740549261805,-2.492499977350235
1.0746190567464189,-1.6547999680042267
1.8192830703638636,-2.6144999861717224
1.0764629047252168,-1.2357999831438065
1.55225359419013,-1.9223999679088593
1.1624369312990486,-1.5091999769210815
1.134195945293797,-2.013700008392334
1.3480477755069955,-1.8285999596118927
1.1429723579419366,-1.443800002336502
1.4038845906928215,-2.6746000051498413
1.1846616322100216,-1.7405999898910522
1.104037023860584,-1.7409999817609787
1.6126100968998573,-2.471600040793419
1.1597707652396523,-1.4286999702453613
0.7347885309409643,-1.5262999832630157
1.355322748872337,-1.6501000374555588
1.4614618745579826,-2.625599980354309
1.2882857533567105,-2.059699982404709
1.330018058416941,-1.498199999332428
1.3831113925645198,-2.259099990129471
1.2062189200292777,-1.7066000252962112
1.4695280723615625,-2.267600029706955
1.1797666302930947,-1.449700005352497
1.865346884012948,-2.938099980354309
1.3332805317803058,-2.1517999693751335
1.7956898486669934,-2.9271000623703003
1.1090273375966668,-1.7424000352621078
1.9298593306358836,-3.101600021123886
1.137737325567132,-2.1572000086307526
1.1688364455970972,-1.892799973487854
1.3430906120585986,-2.1330000311136246
1.8946601029361825,-2.5847000181674957
1.3977870659396108,-2.176100015640259
1.3146314987306384,-2.3650000393390656
1.0921024401298758,-1.741200029850006
0.8727659324122612,-1.454100027680397
1.403665171385736,-2.095500022172928
1.425992731256152,-1.7639000117778778
1.2739032200844322,-2.3059999644756317
1.4516874529147865,-1.6715999729931355
0.841343805258066,-1.4183000102639198
1.1036059025599112,-1.7309999838471413
1.5063620524087635,-3.2066999971866608
1.2690128709988862,-1.4541999995708466
1.2407920001142374,-1.7225999981164932
1.4781970146565258,-1.7581999897956848
1.3364377443134865,-2.33050000667572
0.7705863379002861,-1.1316999942064285
1.348203148496585,-2.356599986553192
1.2114826342261447,-2.2289000153541565
1.9712143380570328,-2.6727000176906586
1.7490413598278158,-3.3537000715732574
1.175310910673283,-1.9237999618053436
1.4167737185147582,-2.2421000003814697
1.5156612076226876,-2.33760005235672
1.3586367183389472,-2.1338999569416046
1.1957868112382193,-1.5099000036716461
1.142048310468114,-2.2510000467300415
1.065157610749358,-1.7017000019550323
1.9667794341315248,-2.536400020122528
1.0704377651872377,-1.1508000046014786
1.5221118196564596,-1.8657000362873077
1.0569441978301564,-1.8191999793052673
1.5790760267224344,-2.5921000242233276
1.0760603884545783,-2.4141999781131744
1.892622147562908,-2.723200023174286
1.319287803901456,-2.0175999999046326
1.8228209414816912,-2.2677000164985657
1.2818598948965612,-2.1146000027656555
1.5570347848933657,-3.0266000032424927
2.3193846754431147,-2.5023000240325928
1.7574993562957522,-3.1432999968528748
1.4324826866490725,-2.68230003118515
0.9558269283641158,-1.9073000084608793
0.9902062324187592,-1.388900026679039
1.1351946998367899,-1.5033999979496002
0.6516092671584387,-1.323600023984909
1.126517637784688,-1.8733000010252
1.0936128415152793,-1.1835999935865402
1.1524711779467136,-1.8339999914169312
1.7725589476397055,-2.123800039291382
1.1704898931713759,-1.5108000338077545
1.5460946309868357,-1.9502000510692596
1.619347867778738,-2.5731000155210495
0.919571423445936,-1.82710000872612
1.2384873341407765,-1.3614000231027603
1.5123473567469092,-1.6539999842643738
1.6960999522990676,-2.359499990940094
1.3645765002768149,-1.6904000043869019
1.383824551445178,-2.8421000242233276
1.218777665185055,-2.3185000121593475
1.0022501311851437,-1.8664000034332275
1.2404930018825113,-2.198899984359741
1.6033964909410834,-3.108299970626831
1.6175332712053312,-2.1240999698638916
0.9815022512327773,-1.0935999900102615
0.8489517379532454,-1.2916999906301498
1.0917001141422356,-2.1301999986171722
1.0494575502761676,-2.547600030899048
1.5715926158048248,-2.3288000226020813
0.7993631904411689,-1.5299000293016434
1.5083027761189787,-1.6432999894022942
1.3548063103763182,-1.354799970984459
1.2863902453217504,-3.4732999205589294
0.9975228561568075,-1.1995999962091446
1.0680442484597725,-1.2930000126361847
0.9643161754195633,-1.650600016117096
1.5432426509111765,-2.602400004863739
1.2812352819187605,-2.3076000213623047
1.0987031325571086,-1.6410999670624733
1.575916918501596,-3.184199959039688
1.318231762310519,-3.1010999381542206
1.3643558976178642,-3.387399971485138
1.5529148643888087,-2.7227000892162323
1.3082169529062562,-2.7202999889850616
1.3548618784911934,-1.842199981212616
1.0472889655468742,-1.332899995148182
1.5116080435182302,-2.792399972677231
1.55424131395852,-2.6563000082969666
1.275184708973881,-1.3777000233530998
1.6741393666925641,-2.0169999599456787
0.907511262669417,-1.6205000132322311
1.2343509122161143,-1.4785000011324883
2.080057731198221,-3.27920001745224
1.501182402805565,-2.0954000055789948
1.1936630745866943,-1.193599984049797
1.228041660383655,-3.0152000188827515
1.4031251115733525,-1.8482999801635742
1.3838030410870326,-1.6207000017166138
1.0734273947657957,-1.8586000390350819
1.565392981751485,-2.234200030565262
1.276272657161347,-2.4918000549077988
1.0376396523594213,-1.4030999690294266
1.2314201523258759,-1.6605000048875809
0.7082911738209119,-1.5004000067710876
1.1148747531779828,-2.537800043821335
1.3061175246834626,-1.318999968469143
1.2626061036345495,-1.6763999909162521
1.351337422891911,-2.711199998855591
1.1602564149103147,-2.0180999636650085
1.1338809250831052,-1.8909000158309937
1.7600805374588675,-2.122500002384186
1.223934214885987,-1.365599974989891
1.3100075154172028,-1.3100000023841858
1.4810796422787718,-2.1809000074863434
1.1837807323095726,-1.9429999589920044
1.0908442947241355,-2.5351999402046204
1.6806620759058872,-2.397299975156784
1.6572677904043067,-2.7056000530719757
1.2952548131828039,-2.421299993991852
1.2050399949683557,-2.0597000159323215
1.75532025146725,-3.0456999838352203
0.9345016026612019,-1.672799974679947
1.1651877406738755,-2.2742999792099
1.3661023365118674,-2.1875999867916107
1.0672666593045537,-2.1964999735355377
1.6777318729263104,-2.0669000148773193
1.1569082707294223,-1.5639999508857727
1.2216499065364563,-1.736799955368042
1.2766966771999642,-2.0648000240325928
1.2352498770142593,-1.6046000272035599
1.378120114435581,-2.491899996995926
1.4871717056470293,-2.1064000129699707
1.8331677501957668,-2.260800004005432
1.6692910521536248,-2.49030002951622
1.2070132121285415,-2.3340000212192535
1.5681334902592723,-1.6967999786138535
1.1960682315803812,-1.8180999755859375
0.8801535112029243,-1.2324000149965286
1.2057602837477739,-1.2778000086545944
1.3200537814366855,-2.1378000378608704
1.656848861575821,-3.099900007247925
1.4114871631639294,-2.5103000104427338
0.9881886010876281,-1.589799977838993
1.6785270880900724,-2.3990000188350677
1.2098630658349872,-1.2429000064730644
1.2515136682687078,-2.5375000089406967
1.627533281930815,-2.080699995160103
1.189462909386645,-1.961300015449524
0.7995790395819178,-1.8885000050067902
1.6661621986897828,-2.7229999601840973
1.7418375913229147,-2.834500014781952
1.1997407950871122,-1.7657000347971916
1.2158126705623915,-1.5437999814748764
1.3048050876025634,-2.4998000264167786
1.052771493894024,-1.5021999776363373
1.5464158476535024,-2.5022000074386597
1.4775049820833122,-2.4588999450206757
1.3102615158636246,-1.8747999668121338
1.3535494761504585,-1.6183000206947327
0.8729193731286191,-1.2154000103473663
1.7565147056463564,-2.800200045108795
1.0624935909633462,-1.5587000250816345
0.842965031258885,-1.5475000143051147
1.3354451189301244,-1.8924000188708305
1.275696020489703,-2.0172999799251556
1.2419439180994403,-1.9172999858856201
1.1011110787774616,-2.3303000032901764
1.082006126796555,-1.1061999946832657
0.8450437632773319,-1.5053999871015549
1.6820650074623877,-2.3197999596595764
1.0922611227192234,-1.834900051355362
1.4901618020262632,-1.7065999656915665
1.2927126176629744,-1.3000000044703484
1.6165681282756763,-2.235299974679947
0.9995080957600024,-1.8744999766349792
1.2245652431510792,-1.677200049161911
1.810812687158966,-2.786199986934662
1.459757229047269,-1.7488000318408012
1.0915291314264934,-1.1376000195741653
1.5308080314526331,-3.0723000168800354
1.3593508077842662,-2.1834000051021576
1.0961110806910743,-2.752499967813492
1.0660110272969336,-2.1132999807596207
1.5014370133136228,-2.3762000501155853
1.6983512142347703,-1.8619000166654587
1.07564058185622,-1.8957999497652054
1.288153476155779,-3.03439998626709
1.2802772990961762,-2.2673999965190887
1.3722067067559025,-1.6814000010490417
1.0935972871684916,-1.734500017017126
0.9966297989921966,-1.3924999684095383
1.0679027490849495,-1.6983000040054321
1.912385404957164,-2.945800006389618
0.939638819053557,-1.022900003939867
0.9710750742147058,-1.293600007891655
1.201732223165088,-1.7995000183582306
0.7691631903594476,-1.6951000094413757
0.8609364716743724,-1.435800051316619
1.645809035416733,-3.1826000213623047
0.8954018123238494,-1.6955000013113022
1.1586915490059728,-1.4390999898314476
0.4405482037128735,-1.2012999802827835
1.5890472489924772,-2.128899961709976
1.1625241713952046,-2.2300000190734863
1.3202277254549357,-1.7538000047206879
1.6764923045761342,-2.700499974191189
0.9093833166811673,-2.422100007534027
1.2115948148087132,-1.9267999827861786
1.0351299145946016,-2.4763000309467316
0.7017196845537518,-1.608599990606308
0.7379676726052464,-1.1696000024676323
1.4746021645532728,-3.0434000194072723
1.919322066980122,-2.1978999972343445
1.2573689519665856,-2.0924999713897705
1.1983212923637259,-2.142500013113022
1.589838261728131,-1.9673000127077103
1.6854781482645214,-2.330100029706955
1.5502713326942859,-2.387100040912628
1.3018366794388203,-2.662099987268448
1.1511945969763153,-1.562000036239624
1.2886245686283415,-1.8375000357627869
1.5263912191923887,-2.3408999741077423
0.9534102556386124,-1.6744000315666199
2.280996887833864,-3.6913999915122986
1.5213024637846893,-2.5493000149726868
1.497656257722146,-2.854600042104721
0.8956860963575246,-1.409799985587597
1.2832168031275046,-1.528300017118454
0.9333517867137251,-1.8372999876737595
1.2167247880777305,-2.071400061249733
1.210447160184366,-1.7998999953269958
1.5046391027173067,-2.36489999294281
1.041350354228123,-1.800900012254715
0.7688833244764439,-1.1347000002861023
1.41301385301118,-2.056100010871887
1.5806630503479306,-2.3194999992847443
0.8785089786260059,-1.4104999899864197
1.8057096916609925,-2.198099970817566
1.3613546974600137,-2.1831999719142914
1.1584229440652214,-2.0302000045776367
1.0342373864907697,-1.5553999990224838
1.6349745848008124,-2.966899961233139
1.466391143735703,-2.3701000213623047
1.0675121875757447,-1.9277999997138977
1.6957401233562606,-2.6287999749183655
1.2823437742593244,-1.822500005364418
1.1854208118252836,-2.1502000391483307
0.9987210195808844,-1.334300011396408
1.1014908369173297,-1.924599975347519
1.3681264209360537,-2.0039000511169434
1.2007254543816834,-2.236300006508827
1.0134911861363063,-1.2625999674201012
1.5188339955497403,-2.345699965953827
1.4099707497171026,-2.1369999945163727
1.5100254576848609,-2.1125999987125397
1.0052438344672046,-1.5894999876618385
0.8277292568797261,-1.622299998998642
1.513447943968436,-2.7421000003814697
1.4521201184048889,-2.124799996614456
1.8086495676654,-2.451099991798401
1.2101513086085172,-2.1161999851465225
1.029932621635853,-1.6968000084161758
1.2947612602802847,-3.2674000561237335
1.4073788585629237,-1.4606000445783138
1.4103103514169906,-2.412699967622757
0.9799549743398321,-1.2110000103712082
1.2824961331910067,-2.4389000236988068
1.383912582453102,-1.7782000005245209
1.087319639666905,-1.6409000307321548
1.625254844701499,-2.308599978685379
1.31073300536803,-1.8968999981880188
1.217942088552497,-2.335500031709671
1.6444241108440745,-2.51939994096756
0.8584696903125919,-1.828799992799759
1.7962027232642723,-2.5624000132083893
1.4021256633896058,-2.1811999827623367
0.5940378751069268,-0.8628000020980835
0.745009031657107,-0.9466999992728233
0.9534229924080992,-1.4034999944269657
1.2644196355084798,-1.669799953699112
0.7420143659291747,-1.5115000158548355
1.5008551183464343,-2.373199999332428
1.695728626080085,-2.27879998087883
1.4337486364855672,-2.04720002412796
1.1113015182058918,-2.1601999513804913
1.4288215832514664,-2.0999999940395355
1.496501873950404,-1.9851000308990479
0.9888833040095195,-1.3022000342607498
1.1337296912656771,-1.4411000162363052
1.896963883369311,-2.874899983406067
0.6890513541673642,-0.7980999946594238
0.8841921308808434,-1.551400013267994
0.8069098835446793,-1.8005999624729156
1.2658367803940735,-2.7898000180721283
1.8929990000343495,-2.763700008392334
1.2969362659701293,-1.891700029373169
1.6051737337277803,-2.514399975538254
1.4355479085745912,-2.842099964618683
1.351251887113829,-2.0334999561309814
1.7279399130626891,-2.971999943256378
1.940719359908727,-3.579900026321411
1.5397010763337884,-2.8259999752044678
2.0719263444669562,-3.4832000732421875
1.4190084904240512,-1.7706999704241753
1.5871926207759006,-1.759699985384941
1.0876649701918013,-2.021599978208542
1.1797654438984704,-2.3817000091075897
1.761676816555085,-2.935800015926361
1.3105766801680394,-1.891899973154068
1.683298934345502,-1.9326000213623047
1.7821301664611884,-2.3439000248908997
1.5444479865423224,-2.815999984741211
1.2659540805992289,-1.603700004518032
0.68204547660076,-1.071799986064434
1.227256820423274,-1.993499994277954
1.4713150427483002,-2.4119999408721924
1.525178591495852,-2.214199971407652
1.4474683805014112,-1.901699960231781
1.2842330571329423,-1.8966999500989914
0.8947132683685847,-1.4000999927520752
1.6850497564598,-2.568900018930435
1.417998354878308,-2.076300024986267
1.4298447784825814,-2.0379999577999115
1.5806538827245546,-2.425200030207634
0.9027212016053157,-2.121100038290024
1.2146769909238369,-1.5336000174283981
1.5830265787602351,-2.360700026154518
1.370554663063983,-2.0497999638319016
1.6553272000593995,-1.9123000353574753
1.1121757164183752,-1.9173000156879425
1.751175414545418,-2.070499986410141
1.5057519381034972,-2.248899981379509
1.2675287712692884,-2.7312999963760376
1.0086961665176082,-1.4287999868392944
0.8762617829655507,-1.1161999702453613
1.3011477355147631,-2.177900016307831
1.104905877419714,-1.426400013267994
1.693406954283247,-1.7577000260353088
1.1290142387289177,-1.8025999814271927
1.1749849545043982,-2.18299999833107
1.7830480307220948,-2.6830999851226807
1.4599847352451465,-1.777899980545044
1.6962797180065432,-2.359099954366684
1.501217889262134,-2.3595000207424164
1.6329279005190667,-2.269300051033497
1.3979495546249379,-2.138600006699562
1.4033157295411218,-1.6782999634742737
1.1499457894939442,-1.461899995803833
1.433801786308095,-2.185900002717972
1.682834539831336,-2.8659000396728516
1.3255761305711466,-1.5008999854326248
1.0943306742589582,-1.996399998664856
1.0485002555036051,-1.6836999654769897
1.2835464478257905,-1.3528999984264374
1.6171440818717309,-3.3489999771118164
1.2417655609595677,-2.2902999371290207
1.2070684823569415,-1.579499989748001
0.9313931406269191,-1.7048999816179276
0.5989767739534102,-0.7091000080108643
1.7075435780771675,-2.828200042247772
1.220322136686154,-1.7889999747276306
1.6390613993266414,-2.958000034093857
1.6464856469956992,-2.8956000208854675
0.8765316343825131,-1.4876999706029892
0.9146119245362964,-1.5639000460505486
1.3956918988646616,-2.145999997854233
1.5343358456040392,-1.905400037765503
1.5670021772410543,-2.5055999904870987
0.9414841156886824,-1.5522999912500381
1.812057833127425,-3.2691999673843384
0.829968495154223,-1.588000014424324
1.0129686192708194,-2.3053000271320343
1.0096633843233294,-2.1316999793052673
0.9520382208519298,-1.7519999891519547
2.0074833961998433,-2.9407999515533447
1.6341040968428722,-2.861699938774109
1.8071463855873962,-2.541100025177002
0.9168236048744265,-1.057899996638298
1.210628789583523,-2.4512999951839447
1.2579931384795815,-2.9699000418186188
1.608121312162504,-3.2348999977111816
1.259116338082978,-1.5617000460624695
1.5316150748169455,-2.033100038766861
1.1654036902065887,-1.9316000044345856
1.6341689537419621,-2.468999996781349
1.1441543893761237,-1.4537000060081482
0.9411614532347813,-2.087099999189377
0.9556974457454017,-1.770900011062622
1.293134909069729,-2.522000014781952
1.0926020316224794,-1.8845000267028809
1.225963808662581,-2.453599989414215
1.4401263387591436,-2.0602999925613403
1.1590340698952322,-1.6736999973654747
1.5771330686194016,-2.3691000044345856
1.66338903289974,-3.121299982070923
1.4660957623518365,-2.081900030374527
1.2248120776215534,-1.5707000344991684
1.596899887233451,-3.173199951648712
1.3827398370009112,-2.3377999663352966
1.3620706624210397,-2.2563000321388245
1.2299882053538493,-2.048500031232834
1.203694860627356,-2.3197000324726105
1.5093677586935226,-1.9027000069618225
1.8217911293544677,-2.001000002026558
1.2419787384844991,-2.0081000179052353
1.6052720327615562,-3.379800021648407
1.2205054873167789,-2.6404000520706177
1.6819396568732161,-3.6481000781059265
1.6966501924029689,-1.7930000126361847
0.8456184348086573,-0.8457000143826008
1.6119489378817473,-2.4325999915599823
1.625790347691107,-2.795800030231476
1.908683117435185,-2.702099993824959
1.750214839103029,-2.6579999774694443
1.1971258761019365,-2.011499971151352
0.9409205597841186,-1.2159999907016754
1.2566369993197957,-1.543099969625473
1.388693133917275,-2.229999989271164
1.3473439937637584,-2.812999963760376
1.4447471932181422,-2.490699976682663
1.5105047045949114,-3.509599983692169
1.110709597647515,-2.0336000323295593
1.388767117611427,-1.6982999965548515
1.6819765639699418,-2.617799997329712
1.0743049332238237,-1.26869997382164
1.444118964149537,-2.4831999838352203
1.4210278852174332,-2.606699973344803
1.4450225095677873,-1.7826000154018402
1.413341855854439,-2.5328999757766724
1.2944812852187133,-2.44609996676445
1.1126071707836367,-1.5431000292301178
1.9574570726013758,-3.432799994945526
0.8102491061584589,-1.4760999977588654
1.2373648697537043,-2.5640000104904175
0.8899618872225848,-1.133300006389618
1.2412645655450958,-2.4735000133514404
1.691664185919422,-3.0961000323295593
0.8333241929920798,-1.0793999880552292
1.4008284426534037,-2.190699964761734
1.4433057311954969,-2.3621000349521637
0.9438331914257964,-0.9483999833464622
0.9420849624523173,-1.5400000102818012
1.6019976729860428,-1.910999983549118
1.385224354332971,-2.867699921131134
0.8106389533646964,-1.1282999962568283
1.007190896437617,-1.7800999879837036
0.9958052274878599,-1.0897999852895737
2.188395022542939,-2.5865999683737755
1.4363306103520572,-2.6917999982833862
1.6171368419771153,-2.2517000064253807
1.1642632394903525,-1.8406999707221985
0.9652465582990053,-1.5801999866962433
1.111802291439809,-1.8342999629676342
1.2667784441696461,-2.3198999762535095
1.18354730527686,-1.5611999928951263
1.0137173341809431,-1.3235000222921371
1.1716337917448445,-1.261099986732006
0.8590222638723716,-1.4757000207901
1.260338548739051,-1.3052999824285507
1.2263464341717725,-1.7623000144958496
1.167137399534012,-1.3404999822378159
1.1126995239194555,-1.9268999695777893
1.2363227781394914,-2.216399997472763
0.9513537549155687,-1.404100015759468
1.7371961328360124,-2.4809000194072723
0.9804410003931664,-1.5838999897241592
1.7728777724855322,-3.0675999224185944
1.6065325003661561,-2.304900035262108
1.6312376904513204,-2.0779000222682953
1.30074114072079,-2.844800055027008
1.1459113142190163,-1.500900037586689
1.3986349650809209,-2.0800999999046326
1.582720254214089,-2.27470001578331
1.7684411796472137,-2.746199995279312
1.6144041153380178,-2.2401000559329987
1.2622805544677793,-1.9985999763011932
1.0165330156335999,-1.472499966621399
1.3368982536643248,-2.4386999905109406
0.9620809667554089,-2.23089998960495
1.0204205311401622,-1.7369000017642975
0.8120499491113368,-0.8722999915480614
1.4591337628866592,-2.179700031876564
1.450746851658638,-2.616699993610382
1.3671971678030428,-2.997599959373474
1.1882392004214135,-2.37930004298687
1.434893075633242,-2.3486999571323395
1.1892324217539754,-3.214700013399124
1.1426864168175475,-1.464800015091896
1.2088195754953786,-1.9402999579906464
1.1013177826831335,-1.8810999989509583
1.5974844888310582,-2.9495999813079834
1.5467571261882556,-2.696599990129471
1.4885239875082676,-2.2863999754190445
1.8040850634885748,-2.49700003862381
1.2924329575056257,-2.2888999730348587
0.7189871547305986,-1.4297000505030155
1.229192031834096,-1.768500030040741
1.331193432725542,-2.4431000351905823
1.1555159614614772,-1.2355999797582626
1.6368978246699208,-2.2244999706745148
1.3781785075093511,-1.4152000397443771
1.33102846593994,-2.184399962425232
1.5514712603446366,-2.087600015103817
0.8186457710723625,-1.5266000032424927
1.2265850044284305,-1.7812999784946442
1.097984700285793,-1.3544999733567238
0.5664004754267876,-0.931300014257431
1.5026946370432261,-1.8672999739646912
1.5860978143674123,-2.1175999864935875
1.1188682395541645,-1.7663999944925308
0.9266356115885197,-1.5706999897956848
1.7201342593722653,-2.9184000492095947
0.849110002350649,-1.1449000053107738
1.9194163877271855,-2.534799963235855
1.159653218324235,-1.3706999868154526
1.607019485349804,-2.45729997754097
1.2443058696313338,-1.6222000271081924
1.4540963009516226,-2.655900001525879
1.5179517733707057,-1.9570999592542648
1.7107570173042899,-2.2734000086784363
1.0252291163035678,-1.4631000310182571
1.1127838025088486,-2.587700068950653
0.9246635395543408,-0.9898000061511993
1.5375006761100478,-1.9778999909758568
1.3596361800941057,-2.121200054883957
1.2360026207935162,-1.5783000141382217
1.6544863907440543,-2.2379000037908554
0.9145047694062591,-1.5144000053405762
2.0918969940833927,-2.8217000365257263
0.8657189274644882,-0.87049999833107
0.9579953352090678,-2.049100026488304
1.50951813764891,-2.4282000306993723
1.5730480172951726,-2.3608999848365784
1.0591136444136753,-1.9040000215172768
1.745385815192051,-2.413200080394745
1.3405744744850254,-2.7889999747276306
1.018657560051405,-2.3816999793052673
1.3634636514206235,-2.733799993991852
1.5163385440248074,-2.9136000275611877
1.218674757533488,-2.045400023460388
1.061102826602367,-2.211899995803833
1.0313938331837271,-1.2521999776363373
1.6103446580738798,-3.064199984073639
1.1694277967113091,-1.4426999688148499
1.383928133902737,-1.7821000218391418
